ot,MT,dep,sc,lat,lon,spot
2023-09-22,2.2,14,2,36.59 N,128.22 E,경북 문경시 동쪽 3km 지역
2023-09-16,2.2,7,2,36.01 N,128.01 E,경북 김천시 남남서쪽 17km 지역
2023-09-14,2.9,23,1,35.70 N,130.03 E,울산 동구 동북동쪽 60km 해역
2023-09-08,2.3,19,1,41.32 N,129.17 E,북한 함경북도 길주 북북서쪽 43km 지역
2023-09-08,2.1,24,1,41.30 N,129.23 E,북한 함경북도 길주 북북서쪽 39km 지역
2023-09-08,2.2,17,1,41.29 N,129.24 E,북한 함경북도 길주 북쪽 38km 지역
2023-09-02,2.5,15,1,41.28 N,129.15 E,북한 함경북도 길주 북북서쪽 39km 지역
2023-09-02,2.1,28,1,41.26 N,129.10 E,북한 함경북도 길주 북북서쪽 39km 지역
2023-08-26,2.1,9,3,35.98 N,128.14 E,경북 김천시 남쪽 18km 지역
2023-08-13,2.3,5,1,41.31 N,129.16 E,북한 함경북도 길주 북북서쪽 42km 지역
2023-08-13,2.7,15,1,41.30 N,129.19 E,북한 함경북도 길주 북북서쪽 40km 지역
2023-08-13,2.3,19,1,41.29 N,129.19 E,북한 함경북도 길주 북북서쪽 39km 지역
2023-08-07,2.2,21,1,34.57 N,127.29 E,전남 고흥군 남남동쪽 4km 지역
2023-08-04,2.1,22,2,33.73 N,127.22 E,전남 여수시 거문도 남남서쪽 34km 해역
2023-07-29,3.5,6,1,35.80 N,127.53 E,전북 장수군 북쪽 17km 지역
2023-07-28,2,17,5,41.31 N,129.23 E,북한 함경북도 길주 북북서쪽 40km 지역
2023-07-17,2.4,13,1,35.31 N,128.58 E,경남 함안군 동북동쪽 16km 지역
2023-07-05,2.1,15,3,41.27 N,129.21 E,북한 함경북도 길주 북북서쪽 36km 지역
2023-07-03,3.3,14,1,41.30 N,129.12 E,북한 함경북도 길주 북북서쪽 42km 지역
2023-06-25,2.4,17,1,41.32 N,129.21 E,북한 함경북도 길주 북북서쪽 42km 지역
2023-06-18,2.3,17,1,41.28 N,129.19 E,북한 함경북도 길주 북북서쪽 38km 지역
2023-06-17,2.1,30,1,37.86 N,129.50 E,강원 동해시 북동쪽 50km 해역
2023-06-16,3.1,25,1,34.02 N,124.80 E,전남 신안군 흑산도 남서쪽 92km 해역
2023-06-13,2,21,2,35.07 N,128.50 E,경남 창원시 마산합포구 남남서쪽 15km 해역
2023-06-07,2.1,22,1,41.31 N,129.16 E,북한 함경북도 길주 북북서쪽 42km 지역
2023-06-05,2.1,5,3,35.77 N,127.18 E,전북 완주군 남쪽 15km 지역
2023-05-25,2.4,28,1,41.23 N,129.35 E,북한 함경북도 길주 북쪽 31km 지역
2023-05-22,2.3,28,1,37.87 N,129.52 E,강원 동해시 북동쪽 52km 해역
2023-05-19,2.3,15,1,41.28 N,129.17 E,북한 함경북도 길주 북북서쪽 38km 지역
2023-05-15,4.5,31,3,37.87 N,129.52 E,강원 동해시 북동쪽 52km 해역
2023-05-14,3.1,30,1,37.86 N,129.51 E,강원 동해시 북동쪽 51km 해역
2023-05-10,2.5,16,2,37.49 N,129.12 E,강원 동해시 남쪽 4km 지역
2023-05-10,2.2,5,2,38.13 N,127.09 E,경기 연천군 북북동쪽 4km 지역
2023-05-10,2.5,15,2,37.49 N,129.14 E,강원 동해시 남남동쪽 4km 지역
2023-05-08,2.1,23,1,37.87 N,129.51 E,강원 동해시 북동쪽 52km 해역
2023-05-08,2.5,17,3,37.49 N,129.13 E,강원 동해시 남남동쪽 4km 해역
2023-04-30,3.1,6,4,36.32 N,127.75 E,충북 옥천군 동쪽 16km 지역
2023-04-28,2.6,27,1,37.88 N,129.51 E,강원 동해시 북동쪽 53km 해역
2023-04-26,2,27,1,37.87 N,129.52 E,강원 동해시 북동쪽 52km 해역
2023-04-26,2.2,28,1,37.86 N,129.51 E,강원 동해시 북동쪽 51km 해역
2023-04-25,3.5,33,1,37.86 N,129.49 E,강원 동해시 북동쪽 50km 해역
2023-04-25,2.7,12,3,36.66 N,128.12 E,강원 동해시 북서쪽 10km 해역
2023-04-25,3.1,28,2,37.87 N,129.52 E,강원 동해시 북동쪽 52km 해역
2023-04-25,2.3,25,1,37.88 N,129.54 E,강원 동해시 북동쪽 54km 해역
2023-04-24,2.4,27,1,37.87 N,129.52 E,강원 동해시 북동쪽 52km 해역
2023-04-24,2.1,27,1,37.87 N,129.53 E,강원 동해시 북동쪽 53km 해역
2023-04-24,2.9,31,1,37.85 N,129.47 E,강원 동해시 북동쪽 48km 해역
2023-04-23,2.7,27,1,37.87 N,129.52 E,강원 동해시 북동쪽 52km 해역
2023-04-19,2.6,14,1,33.09 N,125.42 E,제주 서귀포시 서쪽 108km 해역
2023-04-12,2.1,7,2,38.13 N,127.09 E,경기 연천군 북북동쪽 4km 지역
2023-04-06,2.7,12,2,37.94 N,125.60 E,북한 황해남도 해주 남서쪽 15km 지역
2023-03-30,2.9,22,1,35.64 N,125.22 E,북 군산시 어청도 남서쪽 86km 해역
2023-03-23,2,16,1,33.56 N,125.66 E,제주 제주시 서쪽 81km 해역
2023-03-22,2,24,1,35.03 N,124.43 E,전남 신안군 흑산도 서북서쪽 99km 해역
2023-03-14,2.4,20,1,41.27 N,129.14 E,북한 함경북도 길주 북북서쪽 38km 지역
2023-03-10,2.1,9,1,41.27 N,129.06 E,북한 함경북도 길주 북북서쪽 42km 지역
2023-03-07,2.1,16,1,36.79 N,125.63 E,충남 태안군 서격렬비도 북북동쪽 21km 해역
2023-03-03,3,8,4,35.21 N,127.94 E,경남 진주시 서북서쪽 16km 지역
2023-02-19,2.5,8,4,34.67 N,127.36 E,전남 고흥군 북동쪽 11km 지역
2023-02-11,2.3,13,3,36.52 N,127.85 E,충북 보은군 동북동쪽 11km 지역
2023-02-09,2.1,10,1,41.29 N,129.27 E,북한 함경북도 길주 북쪽 38km 지역
2023-01-23,2.9,15,2,37.90 N,125.71 E,북한 황해남도 해주 남쪽 16km 해역
2023-01-21,2.5,15,1,36.46 N,129.63 E,경북 영덕군 동북동쪽 24km 해역
2023-01-14,2.1,11,1,35.08 N,125.07 E,전남 신안군 흑산도 북서쪽 56km 해역
2023-01-09,3.7,19,4,37.74 N,126.20 E,인천 강화군 서쪽 25km 해역
2023-01-07,2.2,14,1,34.56 N,124.95 E,전남 신안군 흑산도 서남서쪽 45km 해역
2023-01-07,2.4,14,1,34.52 N,124.90 E,전남 신안군 흑산도 서남서쪽 50km 해역
2023-01-05,2.4,24,1,33.38 N,127.23 E,제주 서귀포시 동북동쪽 64km 해역
2022-12-25,2.6,14,3,36.51 N,128.65 E,경북 안동시 남서쪽 10km 지역
2022-12-16,2.1,26,1,41.30 N,129.22 E,북한 함경북도 길주 북북서쪽 39km 지역
2022-12-03,2.9,21,1,35.77 N,129.80 E,울산 북구 동북동쪽 45km 해역
2022-12-01,3.2,14,3,36.17 N,128.27 E,경북 김천시 동북동쪽 14km 지역
2022-11-20,2,11,1,41.29 N,129.22 E,북한 함경북도 길주 북북서쪽 38km 지역
2022-11-20,3.3,20,2,33.96 N,125.22 E,전남 신안군 흑산도 남남서쪽 81km 해역
2022-11-18,2.2,6,1,35.52 N,124.35 E,전남 신안군 흑산도 북서쪽 136km 해역
2022-11-13,2.1,17,1,35.07 N,125.07 E,전남 신안군 흑산도 북서쪽 55km 해역
2022-11-08,2.1,8,1,33.30 N,127.78 E,전남 여수시 거문도 남남동쪽 92km 해역
2022-11-05,2.5,11,3,36.97 N,126.38 E,충남 서산시 북북서쪽 22km 해역
2022-11-03,2.1,10,1,35.47 N,124.90 E,전남 신안군 흑산도 북북서쪽 101km 해역
2022-11-01,2.9,14,5,36.88 N,127.88 E,충북 괴산군 북동쪽 11km 지역
2022-10-29,2.9,11,4,36.88 N,127.88 E,충북 괴산군 북동쪽 11km 지역
2022-10-29,2.2,13,4,36.88 N,127.87 E,충북 괴산군 북동쪽 10km 지역
2022-10-29,4.1,12,5,36.88 N,127.88 E,충북 괴산군 북동쪽 11km 지역
2022-10-29,3.5,13,5,36.88 N,127.88 E,충북 괴산군 북동쪽 11km 지역
2022-10-08,2.4,14,1,41.29 N,129.21 E,북한 함경북도 길주 북북서쪽 39km 지역
2022-10-08,2.5,23,1,41.30 N,129.13 E,북한 함경북도 길주 북북서쪽 42km 지역
2022-10-01,2.7,14,3,36.94 N,127.13 E,충남 천안시 서북구 북북서쪽 7km 지역
2022-09-22,2.9,10,1,40.57 N,126.71 E,북한 자강도 용림 북북동쪽 7km 지역
2022-09-11,2.4,13,1,36.46 N,129.63 E,경북 영덕군 동북동쪽 24km 해역
